= 544	 output = 135
sensor = 721	 output = 179
sensor = 680	 output = 169
sensor = 651	 output = 162
sensor = 614	 output = 153
sensor = 614	 output = 153
sensor = 603	 output = 150
sensor = 562	 output = 140
sensor = 609	 output = 151
sensor = 568	 output = 141
sensor = 560	 output = 139
sensor = 595	 output = 148
sensor = 637	 output = 158
sensor = 588	 output = 146
sensor = 582	 output = 145
sensor = 612	 output = 152
sensor = 553	 output = 137
sensor = 568	 output = 141
sensor = 600	 output = 149
sensor = 606	 output = 151
sensor = 578	 output = 144
sensor = 580	 output = 144
sensor = 570	 output = 142
sensor = 587	 output = 146
sensor = 626	 output = 156
sensor = 603	 output = 150
sensor = 585	 output = 145
sensor = 553	 output = 137
sensor = 545	 output = 135
sensor = 569	 output = 141
sensor = 617	 output = 153
sensor = 631	 output = 157
sensor = 645	 output = 160
sensor = 623	 output = 155
sensor = 613	 output = 152
sensor = 606	 output = 151
sensor = 600	 output = 149
sensor = 576	 output = 143
sensor = 567	 output = 141
sensor = 563	 output = 140
sensor = 565	 output = 140
sensor = 565	 output = 140
sensor = 572	 output = 142
sensor = 578	 output = 144
sensor = 579	 output = 144
sensor = 577	 output = 143
sensor = 567	 output = 141
sensor = 566	 output = 141
sensor = 567	 output = 141
sensor = 563	 output = 140
sensor = 564	 output = 140
sensor = 538	 output = 134
sensor = 558	 output = 139
sensor = 563	 output = 140
sensor = 540	 output = 134
sensor = 545	 output = 135
sensor = 222	 output = 55
sensor = 15	 output = 3
sensor = 0	 output = 0
sensor = 975	 output = 243
sensor = 979	 output = 244
sensor = 978	 output = 243
sensor = 976	 output = 243
sensor = 983	 output = 245
sensor = 979	 output = 244
sensor = 980	 output = 244
sensor = 979	 output = 244
sensor = 980	 output = 244
sensor = 978	 output = 243
sensor = 976	 output = 243
sensor = 943	 output = 235
sensor = 864	 output = 215
sensor = 811	 output = 202
sensor = 767	 output = 191
sensor = 717	 output = 178
sensor = 693	 output = 172
sensor = 665	 output = 165
sensor = 659	 output = 164
sensor = 645	 output = 160
sensor = 614	 output = 153
sensor = 599	 output = 149
sensor = 588	 output = 146
sensor = 612	 output = 152
sensor = 596	 output = 148
sensor = 580	 output = 144
sensor = 576	 output = 143
sensor = 594	 output = 148
sensor = 595	 output = 148
sensor = 583	 output = 145
sensor = 583	 output = 145
sensor = 560	 output = 139
sensor = 571	 output = 142
sensor = 579	 output = 144
sensor = 625	 output = 155
sensor = 605	 output = 150
sensor = 627	 output = 156
sensor = 605	 output = 150
sensor = 617	 output = 153
sensor = 595	 output = 148
sensor = 593	 output = 147
sensor = 564	 output = 140
sensor = 555	 output = 138
sensor = 552	 output = 137
sensor = 563	 output = 140
sensor = 554	 output = 138
sensor = 578	 output = 144
sensor = 568	 output = 141
sensor = 573	 output = 142
sensor = 573	 output = 142
sensor = 578	 output = 144
sensor = 572	 output = 142
sensor = 570	 output = 142
sensor = 559	 output = 139
sensor = 575	 output = 143
sensor = 571	 output = 142
sensor = 556	 output = 138
sensor = 539	 output = 134
sensor = 556	 output = 138
sensor = 560	 output = 139
sensor = 559	 output = 139
sensor = 536	 output = 133
sensor = 559	 output = 139
sensor = 580	 output = 144
sensor = 579	 output = 144
sensor = 556	 output = 138
sensor = 585	 output = 145
sensor = 600	 output = 149
sensor = 579	 output = 144
sensor = 569	 output = 141
sensor = 597	 output = 148
sensor = 608	 output = 151
sensor = 575	 output = 143
sensor = 562	 output = 140
sensor = 580	 output = 144
sensor = 591	 output = 147
sensor = 563	 output = 140
sensor = 568	 output = 141
sensor = 575	 output = 143
sensor = 578	 output = 144
sensor = 551	 output = 137
sensor = 544	 output = 135
sensor = 559	 output = 139
sensor = 573	 output = 142
sensor = 546	 output = 136
sensor = 548	 output = 136
sensor = 554	 output = 138
sensor = 568	 output = 141
sensor = 548	 output = 136
sensor = 551	 output = 137
sensor = 563	 output = 140
sensor = 572	 output = 142
sensor = 549	 output = 136
sensor = 571	 output = 142
sensor = 586	 output = 146
sensor = 591	 output = 147
sensor = 553	 output = 137
sensor = 572	 output = 142
sensor = 572	 output = 142
sensor = 589	 output = 146
sensor = 563	 output = 140
sensor = 567	 output = 141
sensor = 570	 output = 142
sensor = 585	 output = 145
sensor = 556	 output = 138
sensor = 581	 output = 144
sensor = 579	 output = 144
sensor = 583	 output = 145
sensor = 560	 output = 139
sensor = 583	 output = 145
sensor = 580	 output = 144
sensor = 591	 output = 147
sensor = 567	 output = 141
sensor = 589	 output = 146
sensor = 581	 output = 144
sensor = 597	 output = 148
sensor = 573	 output = 142
sensor = 595	 output = 148
sensor = 585	 output = 145
sensor = 597	 output = 148
sensor = 586	 output = 146
sensor = 601	 output = 149
sensor = 598	 output = 149
sensor = 592	 output = 147
sensor = 578	 output = 144
sensor = 601	 output = 149
sensor = 592	 output = 147
sensor = 597	 output = 148
sensor = 570	 output = 142
sensor = 587	 output = 146
sensor = 586	 output = 146
sensor = 589	 output = 146
sensor = 581	 output = 144
sensor = 603	 output = 150
sensor = 614	 output = 153
sensor = 605	 output = 150
sensor = 598	 output = 149
sensor = 606	 output = 151
sensor = 603	 output = 150
sensor = 606	 output = 151
sensor = 615	 output = 153
sensor = 620	 output = 154
sensor = 613	 output = 152
sensor = 615	 output = 153
sensor = 616	 output = 153
sensor = 608	 output = 151
sensor = 604	 output = 150
sensor = 592	 output = 147
sensor = 594	 output = 148
sensor = 608	 output = 151
sensor = 611	 output = 152
sensor = 605	 output = 150
sensor = 602	 output = 150
sensor = 604	 output = 150
sensor = 600	 output = 149
sensor = 579	 output = 144
sensor = 591	 output = 147
sensor = 600	 output = 149
sensor = 601	 output = 149
sensor = 600	 output = 149
sensor = 598	 output = 149
sensor = 601	 output = 149
sensor = 600	 output = 149
sensor = 591	 output = 147
sensor = 600	 output = 149
sensor = 599	 output = 149
sensor = 606	 output = 151
sensor = 597	 output = 148
sensor = 601	 output = 149
sensor = 594	 output = 148
sensor = 598	 output = 149
sensor = 581	 output = 144
sensor = 597	 output = 148
sensor = 596	 output = 148
sensor = 602	 output = 150
sensor = 589	 output = 146
sensor = 582	 output = 145
sensor = 583	 output = 145
sensor = 588	 output = 146
sensor = 571	 output = 142
sensor = 589	 output = 146
sensor = 581	 output = 144
sensor = 591	 output = 147
sensor = 586	 output = 146
sensor = 601	 output = 149
sensor = 60
